ben_82;Secu;Snack;Camping;ben_75;ben_34
ben_83;Camping;Secu;Snack;ben_62;ben_20
ben_84;Secu;Snack;Bar;ben_100;ben_85
ben_85;Secu;Bar;Entree;nochoice;nochoice
ben_86;Bar;Snack;Entree;ben_49;ben_50
ben_87;Bar;Camping;Snack;ben_30;ben_41
ben_88;Camping;nochoice;nochoice;ben_102;ben_7
ben_89;Snack;Secu;Bar;ben_69;ben_13
ben_90;Bar;Camping;Secu;ben_94;ben_20
ben_91;Entree;Bar;Snack;ben_64;ben_9
ben_92;Secu;Snack;Bar;ben_99;ben_22
ben_93;Bar;Entree;Secu;ben_25;ben_95
ben_94;Camping;Snack;Bar;ben_44;ben_56
ben_95;Secu;Snack;Camping;ben_15;ben_69
ben_96;Entree;Bar;Snack;ben_29;ben_17
ben_97;Bar;nochoice;nochoice;ben_52;ben_101
ben_98;Camping;Secu;Entree;ben_66;ben_12
ben_99;Camping;Bar;Entree;ben_101;ben_19
ben_100;Entree;Bar;Snack;ben_18;ben_95
ben_101;Camping;Bar;Snack;ben_61;ben_17
ben_102;Entree;Bar;Secu;ben_43;nochoice
ben_103;Camping;Snack;Secu;ben_49;ben_80
ben_104;Camping;Snack;Entree;ben_41;ben_71
ben_105;Bar;Snack;Secu;ben_77;ben_93
ben_106;Bar;Snack;Secu;ben_83;ben_12
